City,HurricaneName,DATE,AWND,WSF2,SizeRank,before,after,percent,increase
Miami,michael,10/10/2018,9.62,16.1,20,612037.4492,614896.556,0.4671457283761175,0
Miami,michael,10/9/2018,12.75,18.1,20,612037.4492,614896.556,0.4671457283761175,0
Milton,matthew,10/7/2016,10.51,21.0,704,216985.1629,227014.5237,4.622141286509131,0
Milton,matthew,10/8/2016,12.75,23.0,704,216985.1629,227014.5237,4.622141286509131,0
Milton,michael,10/9/2018,12.08,21.0,704,243777.5003,257040.3459,5.440553612896313,0
Opa-locka,charley,8/14/2004,10.07,17.9,4119,163752.0768,194909.3204,19.027083020176992,0
Opa-locka,dennis,7/11/2005,7.83,14.1,4119,191819.8281,235808.3429,22.932204264653897,0
Opa-locka,matthew,10/8/2016,8.5,14.1,4119,173065.9123,206154.6358,19.11914545172972,1
Orlando,charley,8/14/2004,7.16,32.0,16,268593.099,311622.3096,16.020221949187157,0
Orlando,dennis,7/10/2005,14.09,23.9,16,306587.5201,404532.4244,31.94680079216961,1
Orlando,matthew,10/7/2016,26.17,46.1,16,302316.0139,319244.4829,5.599593875830731,0
Panama City,irma,9/11/2017,19.01,30.0,916,233022.5585,245478.8296,5.345521558162783,0
Panama City,matthew,10/7/2016,9.84,17.0,916,231921.1188,234397.5192,1.0677770152254082,0
Panama City,michael,10/10/2018,19.46,38.0,916,247267.9179,260155.7561,5.212094763224436,0
Panama City Beach,charley,8/13/2004,10.96,16.1,1343,351657.4062,468934.2673,33.34974865659461,1
Pembroke Pines,irma,9/11/2017,14.54,55.9,219,402702.7998,424632.5536,5.445642248052731,0
Pembroke Pines,irma,9/10/2017,30.65,42.9,219,402702.7998,424632.5536,5.445642248052731,0
Pembroke Pines,irma,9/9/2017,21.03,40.9,219,402702.7998,424632.5536,5.445642248052731,0
Pembroke Pines,michael,10/9/2018,11.18,17.0,219,425090.3076,439152.8999,3.3081423049599588,0
Pensacola,irma,9/10/2017,11.63,21.0,110,230793.6716,246943.3649,6.997459327216658,0
Pompano Beach,charley,8/13/2004,15.66,28.0,390,291175.1939,355678.3378,22.15269200512756,1
Pompano Beach,dennis,7/11/2005,7.16,13.0,390,349656.0714,442294.7042,26.49421542405397,0
Pompano Beach,irma,9/9/2017,21.7,42.9,390,348303.151,372110.4164,6.835213902500691,0
Pompano Beach,matthew,10/8/2016,9.62,17.0,390,333781.4366,350700.3841,5.068870118225146,0
Pompano Beach,michael,10/11/2018,5.59,17.0,390,373060.3676,393337.487,5.435345365268445,0
Pompano Beach,michael,10/10/2018,13.2,23.0,390,373060.3676,393337.487,5.435345365268445,0
Punta Gorda,irma,9/9/2017,18.34,29.1,1014,382311.1292,395051.585,3.332483630978744,0
Punta Gorda,matthew,10/7/2016,15.66,25.1,1014,368905.9169,382742.7248,3.750768764099488,0
Punta Gorda,michael,10/10/2018,14.09,28.0,1014,395056.8043,417876.7411,5.776368499824866,0
Saint Augustine,michael,10/11/2018,9.62,18.1,275,391636.4018,401823.309,2.60111346983579,0
Saint Petersburg,charley,8/13/2004,12.08,31.1,84,245925.9512,292718.6866,19.027164547569715,0
Saint Petersburg,dennis,7/11/2005,10.29,17.0,84,287242.0336,357491.0536,24.45638582890188,0
Saint Petersburg,irma,9/9/2017,23.26,36.0,84,328670.9568,350834.0356,6.7432422431795525,0
Saint Petersburg,matthew,10/7/2016,14.76,25.9,84,310477.3885,330617.8183,6.4869232175984965,0
Saint Petersburg,matthew,10/8/2016,6.71,16.1,84,310477.3885,330617.8183,6.4869232175984965,0
Saint Petersburg,michael,10/11/2018,7.61,15.0,84,352029.7437,372843.5174,5.912504290471982,0
Sarasota,charley,8/14/2004,8.95,28.0,113,385639.132,459976.734,19.276467513675456,0
Sarasota,matthew,10/7/2016,18.12,29.1,113,454460.5547,471623.5486,3.776564043347985,0
Sarasota,michael,10/9/2018,14.76,25.1,113,479416.9432,491520.939,2.5247325885498726,0
Tallahassee,charley,8/14/2004,4.7,10.1,89,250695.076,285238.5945,13.77909732060314,0
Tallahassee,dennis,7/10/2005,21.7,38.0,89,282382.4995,328961.6678,16.495061975326138,0
Tallahassee,dennis,7/11/2005,12.3,23.9,89,282382.4995,328961.6678,16.495061975326138,0
Tallahassee,matthew,10/8/2016,9.17,17.0,89,281868.8984,293984.8874,4.298448345587319,0
Tampa,charley,8/13/2004,7.61,23.0,50,314461.3881,368173.9723,17.080820168267916,0
Tampa,dennis,7/11/2005,6.93,13.0,50,362703.1625,450576.759,24.227413925567863,0
Tampa,irma,9/11/2017,18.79,35.1,50,416562.0122,441476.5317,5.980986928793215,0
Tampa,irma,9/10/2017,20.36,52.1,50,416562.0122,441476.5317,5.980986928793215,0
Tampa,michael,10/10/2018,14.99,25.1,50,443650.0212,464655.7198,4.734745316405724,0
Tampa,michael,10/9/2018,9.17,21.9,50,443650.0212,464655.7198,4.734745316405724,0
Tavares,charley,8/14/2004,5.82,13.0,2776,205000.0376,238537.1713,16.359574414048776,0
Tavares,dennis,7/11/2005,6.49,12.1,2776,234687.4295,314161.5568,33.86381940835908,1
Tavares,irma,9/11/2017,24.38,48.1,2776,243603.5532,259501.7829,6.5262716783722166,0
Tavares,irma,9/9/2017,13.2,23.9,2776,243603.5532,259501.7829,6.5262716783722166,0
Vero Beach,charley,8/13/2004,12.75,25.9,350,331718.3019,404658.9121,21.98872048428269,1
Vero Beach,dennis,7/11/2005,7.61,15.0,350,398455.7125,505745.0095,26.926279040358835,0
Vero Beach,matthew,10/8/2016,11.41,21.0,350,370610.3524,391912.1082,5.747749803008483,0
West Palm Beach,charley,8/13/2004,12.75,31.1,158,337513.4241,408594.3455,21.06017607730465,0
West Palm Beach,dennis,7/10/2005,15.88,34.9,158,401684.3542,509416.8784,26.820194282787423,0
West Palm Beach,dennis,7/11/2005,8.5,15.0,158,401684.3542,509416.8784,26.820194282787423,0
West Palm Beach,irma,9/11/2017,17.0,40.9,158,390818.9715,413213.8804,5.730251224510998,0
West Palm Beach,michael,10/10/2018,12.75,25.1,158,414414.1815,434088.96,4.747612262878126,0
West Palm Beach,michael,10/9/2018,13.65,23.0,158,414414.1815,434088.96,4.747612262878126,0
